KEY,Vietnamese
,
YouHaveAcceptToClan,Chưởng Môn được chấp nhận vào Bang Hội {0}
ChatSystem,Hệ thống
ChatSystemMemberJoinClan,{0} đã tham gia Bang Hội!
ChatSystemMemberWasKickOut,{0} đã bị đuổi!
ChatSystemWasPromotedToElder,{0} đã được thăng chức thành Trưởng Lão!
ChatSystemWasPromotedToViceLeader,{0} đã được thăng chức thành Phó Bang Chủ!
ChatSystemWasPromotedToLeader,{0} đã được thăng chức thành Bang Chủ!
ChatSystemWasDemotedToElder,{0} đã bị giáng chức thành Trưởng Lão!
ChatSystemWasDemotedToMember,{0} đã bị thăng chức xuống Thành Viên!
DISPLAY_NAME_EXIST,{0} đã tồn tại!
DATABASE_ERROR,"Cơ sở dữ liệu có lỗi, hãy thử lại!"
YouHaveReceivedSecretFragment,Chưởng Môn  nhận được một mảnh {0} từ {1}
ReceivedSecretFragmentFrom,{0} đã nhận mảnh {1} từ {2}
SManh0,E1
SManh1,E2
SManh2,E3
SManh3,E4
SManh4,E5
SManh5,D1
SManh6,D2
SManh7,D3
SManh8,D4
SManh9,D5
SManh10,C1
SManh11,C2
SManh12,C3
SManh13,C4
SManh14,C5
SManh15,B1
SManh16,B2
SManh17,B3
SManh18,B4
SManh19,B5
SManh20,A1
SManh21,A2
SManh22,A3
SManh23,A4
SManh24,A5
BanBiDanhBaiLuanKiem,Chưởng Môn bị tấn công bởi {0} trong Hoa Sơn Luận Kiếm.
SecretGateWasOpen,Bí Cảnh đã mở
MemberAlreadyJoinOtherClan,{0} đã gia nhập Bang {1}
YouHaveBeRejectedJoinClan,Đơn xin gia nhập Bang {0} của Chưởng Môn bị từ chối
RewardAssistKillRiftBoss,Phần thưởng khi đánh bại Cao Thủ Giang Hồ
CLAN_NOT_EXIST,Bang Hội không tồn tại!
CLAN_MAX_MEMBER_REACHED,Bang Hội đã đủ thành viên!
YOU_NEED_WAIT_ONE_DAY_SINCE_LEFT_CLAN,Chưởng Môn phải đợi một ngày sau khi rời Bang.
INVALID_REQUEST,Yêu cầu không hợp lệ
TOKEN_INVALID,Tài khoản của Chưởng Môn đang đăng nhập vào thiết bị khác
INVALID_REQUEST_CLAN,Yêu cầu không hợp lệ
DailySubscriptionPack,Phần thưởng hàng ngày khi đăng ký gói
DailyTheThangPack,Nhận thưởng thẻ tháng
TUT_COMPLETED,Đã hoàn thành hướng dẫn!
EquipmentIdentifyRequire,Trang bị này cần phải Giám Định!
PlayerLevelRequire,Chưởng Môn cần đạt cấp người chơi cao hơn!
MaxedEquipmentLevel,Trang bị này đã đạt giới hạn cấp độ!
InsufficientResource,Không đủ tài nguyên!
PurchaseMail,Chưởng Môn đã mua thành công {0}. Đa tạ!
MissingMail,"Giao dịch không thành công. Đừng lo, tại hạ sẽ chuyển cho Chưởng Môn Vật Phẩm Nạp có giá trị tương đương. Chưởng Môn có thể dùng chúng cho giao dịch khác!"
BasicSubPack,Gói Đăng Ký Cơ Bản
PremiumSubPack,Gói Đăng Ký Cao Cấp
OfferDaily_1,Đề cử hàng ngày 1
OfferDaily_2,Đề cử hàng ngày 2
OfferDaily_3,Đề cử hàng ngày 3
OfferDaily_4,Đề cử hàng ngày 4
OfferMonthly_1,Đề cử hàng tháng 1
OfferMonthly_2,Đề cử hàng tháng 2
OfferMonthly_3,Đề cử hàng tháng 3
OfferMonthly_4,Đề cử hàng tháng 4
